Running: gui -dv -forceversion 2.1.0 -norun viewer -valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes viewer -o /usr/gapps/visit/data/wave.visit
Running: /usr/local/bin/valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes /g/g11/miller86/visit/trunk/src/exe/viewer -host 127.0.0.1 -port 5600 -dv -norun viewer -norun viewer -geometry 1512x1200+408+0 -borders 21,8,4,4 -shift 4,21 -preshift 0,0 -defer -forceversion 2.1.0 -key bcf608b7fe884734c8aa
==1806== Memcheck, a memory error detector.
==1806== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==1806== Using LibVEX rev 1884, a library for dynamic binary translation.
==1806== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==1806== Using valgrind-3.4.1, a dynamic binary instrumentation framework.
==1806== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==1806== For more details, rerun with: -v
==1806== 
Running: mdserver -host 127.0.0.1 -port 5601 -dv -norun viewer -norun viewer -forceversion 2.1.0
Warning: The following plugins were built with an old version of VisIt.  Please either rebuild the plugins associated with these files or delete them:
==1806== Syscall param write(buf) points to uninitialised byte(s)
==1806==    at 0xE4C189B: (within /lib64/libpthread-2.5.so)
==1806==    by 0xCBEA67E: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBEF6AE: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBCC219: XFlush (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xA8BAE75: (within /usr/nvidia/lib64/libGL.so.195.36.15)
==1806==    by 0x14D4410F: ???
==1806==    by 0x1B: ???
==1806==    by 0x14D4410F: ???
==1806==    by 0x2D00014: ???
==1806==    by 0x14D4410F: ???
==1806==    by 0x2D00014: ???
==1806==    by 0x1614EAAF: ???
==1806==  Address 0x14d847a6 is 14 bytes inside a block of size 16,384 alloc'd
==1806==    at 0x4C200CC: calloc (vg_replace_malloc.c:397)
==1806==    by 0xCBDB2B6: XOpenDisplay (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF6685BF: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
Running: engine_ser -host 127.0.0.1 -port 5600 -dv -norun viewer -norun viewer -forceversion 2.1.0
Running: cli -host 127.0.0.1 -port 5600 -dv -reverse_launch -norun viewer -norun viewer -forceversion 2.1.0
==1806== 
==1806== Syscall param write(buf) points to uninitialised byte(s)
==1806==    at 0xE4C189B: (within /lib64/libpthread-2.5.so)
==1806==    by 0xCBEA67E: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBEF6AE: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0x13F4294A: (within /usr/lib64/libXrender.so.1.3.0)
==1806==    by 0x13F42B67: XRenderSetPictureClipRectangles (in /usr/lib64/libXrender.so.1.3.0)
==1806==    by 0xF7E1560: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7E2610: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7295C5: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF72969A: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7328FF: QPainter::drawPixmap(QRectF const&, QPixmap const&, QRectF const&) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF8CAF36: QStyle::drawItemPixmap(QPainter*, QRect const&, int, QPixmap const&) const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF8F1407: QCommonStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF98F173: QWindowsStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF944941: QPlastiqueStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF8F4B15: QCommonStyle::drawComplexControl(QStyle::ComplexControl, QStyleOptionComplex const*, QPainter*, QWidget const*) const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF98D24E: QWindowsStyle::drawComplexControl(QStyle::ComplexControl, QStyleOptionComplex const*, QPainter*, QWidget const*) const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF93B47D: QPlastiqueStyle::drawComplexControl(QStyle::ComplexControl, QStyleOptionComplex const*, QPainter*, QWidget const*) const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA6B427: QToolButton::paintEvent(QPaintEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63CCE1: QWidget::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF9A48BE: QAbstractButton::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA6B38C: QToolButton::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF639AE4: QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63A465: QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63A327: QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63A327: QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF6396D9: QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63A465: QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63A327: QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63A327: QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63A327: QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63A327: QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF6396D9: QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF7EF995: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF631815: QWidgetPrivate::syncBackingStore() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63D32C: QWidget::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xFA05B4A: QMainWindow::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10513078: QCoreApplication::processEvents(QFlags<QEventLoop::ProcessEventsFlag>, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==  Address 0x14d84815 is 125 bytes inside a block of size 16,384 alloc'd
==1806==    at 0x4C200CC: calloc (vg_replace_malloc.c:397)
==1806==    by 0xCBDB2B6: XOpenDisplay (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF6685BF: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F1E90: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5F2A87: QApplication::QApplication(int&, char**, bool, int) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x40235B: main (viewer.C:186)
==1806== 
==1806== Conditional jump or move depends on uninitialised value(s)
==1806==    at 0x4F9011C: ViewerWindow::ExternalRender(_ExternalRenderRequestInfo const&, bool&, bool, ref_ptr<avtDataObject>&) (ViewerWindow.C:9542)
==1806==    by 0x4F978FC: ViewerWindow::ExternalRenderManual(ref_ptr<avtDataObject>&, int, int) (ViewerWindow.C:9608)
==1806==    by 0x4FB38D3: ViewerWindowManager::CreateSingleImage(int, int, int, bool, bool) (ViewerWindowManager.C:2113)
==1806==    by 0x4FB617D: ViewerWindowManager::SaveWindow(int) (ViewerWindowManager.C:1879)
==1806==    by 0x4F75B5B: ViewerSubject::SaveWindow() (ViewerSubject.C:3385)
==1806==    by 0x4F7D20E: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8130)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA20: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== Use of uninitialised value of size 8
==1806==    at 0x110019BD: _itoa_word (_itoa.c:191)
==1806==    by 0x11004E5A: vfprintf (vfprintf.c:1586)
==1806==    by 0x1100D357: fprintf (fprintf.c:33)
==1806==    by 0xEFDB517: ConfigManager::WriteData(DataNode*) (ConfigManager.C:266)
==1806==    by 0xEFDBEDF: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:477)
==1806==    by 0xEFDBEB9: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:471)
==1806==    by 0xEFDBEB9: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:471)
==1806==    by 0xEFDBEB9: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:471)
==1806==    by 0xEFDBEB9: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:471)
==1806==    by 0x4EDE812: ViewerConfigManager::WriteConfigFile(char const*) (ViewerConfigManager.C:198)
==1806==    by 0x4EDBC21: ViewerConfigManager::ExportEntireState(std::string const&) (ViewerConfigManager.C:476)
==1806==    by 0x4F6DE85: ViewerSubject::ExportEntireState() (ViewerSubject.C:6130)
==1806==    by 0x4F7D52D: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8298)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA20: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF68D49E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10510D14: QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1051106C: QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512F73: QCoreApplication::exec() (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4023C0: main (viewer.C:202)
==1806== 
==1806== Conditional jump or move depends on uninitialised value(s)
==1806==    at 0x110019C7: _itoa_word (_itoa.c:191)
==1806==    by 0x11004E5A: vfprintf (vfprintf.c:1586)
==1806==    by 0x1100D357: fprintf (fprintf.c:33)
==1806==    by 0xEFDB517: ConfigManager::WriteData(DataNode*) (ConfigManager.C:266)
==1806==    by 0xEFDBEDF: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:477)
==1806==    by 0xEFDBEB9: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:471)
==1806==    by 0xEFDBEB9: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:471)
==1806==    by 0xEFDBEB9: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:471)
==1806==    by 0xEFDBEB9: ConfigManager::WriteObject(DataNode*, int) (ConfigManager.C:471)
==1806==    by 0x4EDE812: ViewerConfigManager::WriteConfigFile(char const*) (ViewerConfigManager.C:198)
==1806==    by 0x4EDBC21: ViewerConfigManager::ExportEntireState(std::string const&) (ViewerConfigManager.C:476)
==1806==    by 0x4F6DE85: ViewerSubject::ExportEntireState() (ViewerSubject.C:6130)
==1806==    by 0x4F7D52D: ViewerSubject::HandleViewerRPCEx() (ViewerSubject.C:8298)
==1806==    by 0x4F7D971: ViewerSubject::HandleViewerRPC() (ViewerSubject.C:7890)
==1806==    by 0x4FCAD69: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:149)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x4FC9E3D: ViewerObserverToSignal::execute() (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0x4F131D0: ViewerObserverToSignal::Update(Subject*) (in /g/g11/miller86/visit/trunk/src/lib/libviewer.so)
==1806==    by 0xF0D4AD2: Subject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xEFADA42: AttributeSubject::Notify() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0xF1062CD: Xfer::Process() (in /g/g11/miller86/visit/trunk/src/lib/libvisitcommon.so)
==1806==    by 0x4F6C83C: ViewerSubject::ProcessFromParent() (ViewerSubject.C:7295)
==1806==    by 0x4FCACD0: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:142)
==1806==    by 0x10524EB9: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1052BA7E: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10521DA9: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053CFCD: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA03: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AA20: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
